9708,2024-12-02 13:47:26,212,0,0,1803,1456,1456,0,0,0
9709,2024-12-02 13:47:29,212,0,0,1804,1400,1456,0,0,0
9710,2024-12-02 13:47:32,212,0,0,1812,1400,1456,0,0,0
9711,2024-12-02 13:47:34,212,0,0,1803,1400,1456,0,0,0
9712,2024-12-02 13:47:37,212,0,0,1806,1400,1456,0,0,0
9713,2024-12-02 13:47:39,212,0,0,1814,1400,1456,0,0,0
9714,2024-12-02 13:47:42,212,0,0,1814,1400,1456,0,0,0
9715,2024-12-02 13:47:45,212,0,0,1820,1400,1456,0,0,0
9716,2024-12-02 13:47:47,212,0,0,1812,1400,1456,0,0,0
9717,2024-12-02 13:47:50,212,0,0,1806,1462,1456,0,0,0
9718,2024-12-02 13:47:52,212,0,0,1813,1464,1456,0,0,0
9719,2024-12-02 13:48:21,212,0,0,1807,1467,1456,0,0,0
9720,2024-12-02 13:48:24,212,0,0,1812,1466,1456,0,0,0
9721,2024-12-02 13:48:26,212,0,0,1819,1465,1456,0,0,0
9722,2024-12-02 13:48:29,212,0,0,1804,1456,1456,0,0,0
9723,2024-12-02 13:48:31,212,0,0,1798,1465,1465,0,0,0
9724,2024-12-02 13:48:34,212,0,0,1778,1492,1465,0,0,0
9725,2024-12-02 13:48:37,212,0,0,1805,1426,1465,0,0,0
9726,2024-12-02 13:48:39,212,0,0,1801,1481,1465,0,0,0
9727,2024-12-02 13:48:42,212,0,0,1798,1465,1453,0,0,0
9728,2024-12-02 13:48:44,212,0,0,1751,1481,1481,0,0,0
9729,2024-12-02 13:48:47,212,0,0,1778,1481,1400,0,0,0
9730,2024-12-02 13:49:05,212,0,0,1810,1481,1446,0,0,0
9731,2024-12-02 13:49:08,212,0,0,1793,1493,1400,0,0,0
9732,2024-12-02 13:49:10,212,0,0,1805,1400,1400,0,0,0
9733,2024-12-02 13:49:13,212,0,0,1800,1467,1400,0,0,0
9734,2024-12-02 13:49:16,212,0,0,1804,1440,1400,0,0,0
9735,2024-12-02 13:49:18,212,0,0,1799,1483,1487,0,0,0
9736,2024-12-02 13:49:21,212,0,0,1802,1400,1524,0,0,0
9737,2024-12-02 13:49:23,212,0,0,1799,1424,1524,0,0,0
9738,2024-12-02 13:49:26,212,0,0,1799,1476,1455,0,0,0
9739,2024-12-02 13:49:29,212,0,0,1799,1504,1464,0,0,0
9740,2024-12-02 13:49:31,212,0,0,1771,1462,1400,0,0,0
9741,2024-12-02 13:49:47,212,0,0,1794,1515,1415,0,0,0
9742,2024-12-02 13:49:49,212,0,0,1803,1505,1437,0,0,0
9743,2024-12-02 13:49:52,212,0,0,1814,1448,1437,0,0,0
9744,2024-12-02 13:49:55,212,0,0,1813,1479,1400,0,0,0
9745,2024-12-02 13:49:57,212,0,0,1807,1437,1437,0,0,0
9746,2024-12-02 13:50:00,212,0,0,1792,1437,1437,0,0,0
9747,2024-12-02 13:50:02,212,0,0,1800,1412,1437,0,0,0
9748,2024-12-02 13:50:05,212,0,0,1801,1410,1437,0,0,0
9749,2024-12-02 13:50:08,212,0,0,1771,1468,1435,0,0,0
9750,2024-12-02 13:50:10,212,0,0,1802,1497,1468,0,0,0
9751,2024-12-02 13:50:13,212,0,0,1799,1468,1468,0,0,0
9752,2024-12-02 13:50:34,212,0,0,1800,1400,1468,0,0,0
9753,2024-12-02 13:50:36,212,0,0,1759,1483,1437,0,0,0
9754,2024-12-02 13:50:39,212,0,0,1803,1462,1467,0,0,0
9755,2024-12-02 13:50:41,212,0,0,1800,1413,1420,0,0,0
9756,2024-12-02 13:50:44,212,0,0,1741,1393,1413,0,0,0
9757,2024-12-02 13:50:47,212,0,0,1810,1413,1413,0,0,0
9758,2024-12-02 13:50:49,212,0,0,1801,1488,1400,0,0,0
9759,2024-12-02 13:50:52,212,0,0,1788,1451,1400,0,0,0
9760,2024-12-02 13:50:54,212,0,0,1805,1413,1480,0,0,0
9761,2024-12-02 13:50:57,212,0,0,1810,1413,1413,0,0,0
9762,2024-12-02 13:51:00,212,0,0,1807,1490,1413,0,0,0
9763,2024-12-02 13:51:31,212,0,0,1229,1413,1422,0,0,1
9764,2024-12-02 13:51:33,212,0,0,1219,1413,1431,0,0,1
9765,2024-12-02 13:51:36,212,0,0,1231,1214,1418,0,0,1
9766,2024-12-02 13:51:39,212,0,0,1219,1494,1467,0,0,1
9767,2024-12-02 13:51:41,212,0,0,1212,1440,1400,0,0,1
9768,2024-12-02 13:51:44,212,0,0,1209,1473,1400,0,0,1
9769,2024-12-02 13:51:46,212,0,0,1214,1451,1445,0,0,1
9770,2024-12-02 13:51:49,212,0,0,1221,1431,1400,0,0,1
9771,2024-12-02 13:51:52,212,0,0,1194,1431,1456,0,0,1
9772,2024-12-02 13:51:54,212,0,0,1235,1431,1409,0,0,1
9773,2024-12-02 13:51:57,212,0,0,1227,1449,1432,0,0,1
9774,2024-12-02 13:52:18,212,0,0,1214,1456,1409,0,0,1
9775,2024-12-02 13:52:20,212,0,0,1207,1496,1409,0,0,1
9776,2024-12-02 13:52:23,212,0,0,1226,1441,1441,0,0,1
9777,2024-12-02 13:52:25,212,0,0,1219,1492,1400,0,0,1
9778,2024-12-02 13:52:28,212,0,0,1216,1492,1400,0,0,1
9779,2024-12-02 13:52:31,212,0,0,1215,1465,1436,0,0,1
9780,2024-12-02 13:52:33,212,0,0,1216,1465,1453,0,0,1
9781,2024-12-02 13:52:36,212,0,0,1212,1489,1464,0,0,1
9782,2024-12-02 13:52:39,212,0,0,1210,1449,1453,0,0,1
9783,2024-12-02 13:52:41,212,0,0,1219,1495,1400,0,0,1
9784,2024-12-02 13:52:44,212,0,0,1219,1462,1448,0,0,1
9785,2024-12-02 13:53:02,212,0,0,1210,1469,1489,0,0,1
9786,2024-12-02 13:53:04,212,0,0,1219,1454,1462,0,0,1
9787,2024-12-02 13:53:07,212,0,0,1216,1461,1499,0,0,1
9788,2024-12-02 13:53:10,212,0,0,1210,1455,1449,0,0,1
9789,2024-12-02 13:53:12,212,0,0,1204,1441,1441,0,0,1
